,date,ati,quarantine,isolation,tests,confirmed,recovered,deaths
0,2020-04-02,78,0,114699.0,28483.0,2738.0,267,94.0
1,2020-04-03,83,0,114646.0,31657.0,3183.0,283,116.0
2,2020-04-04,119,0,113449.0,36092.0,3613.0,329,141.0
3,2020-04-05,141,0,108810.0,38623.0,3864.0,374,148.0
4,2020-04-06,179,23849,106463.0,40987.0,4057.0,406,157.0
5,2020-04-07,274,25379,91369.0,43578.0,4417.0,460,182.0
6,2020-04-08,162,25556,89976.0,47207.0,4761.0,528,209.0
7,2020-04-09,178,25586,87400.0,51802.0,5202.0,647,229.0
8,2020-04-10,183,25226,77317.0,55430.0,5467.0,729,257.0
9,2020-04-11,208,24984,74233.0,59272.0,5990.0,758,282.0
10,2020-04-12,204,24193,68757.0,62.328,6300.0,852,306.0
11,2020-04-13,231,24020,71293.0,67204.0,6633.0,914,318.0
12,2020-04-14,241,23645,67268.0,70097.0,6879.0,1051,332.0
13,2020-04-15,245,23353,67317.0,74827.0,7216.0,1217,362.0
14,2020-04-16,243,22866,60697.0,79629.0,7707.0,1357,387.0
15,2020-04-17,258,22129,,85805.0,8067.0,1508,400.0
16,2020-04-18,248,19911,47139.0,90991.0,8418.0,1730,417.0
17,2020-04-19,256,17473,47003.0,93611.0,8746.0,1892,434.0
18,2020-04-20,261,14530,42846.0,98491.0,8936.0,2017,451.0
19,2020-04-21,245,13372,41136.0,101552.0,9242.0,2153,482.0
20,2020-04-22,288,12809,40774.0,106357.0,9710.0,2406,508.0
21,2020-04-23,236,12226,28131.0,113336.0,10096.0,2478,527.0
22,2020-04-24,241,12251,27410.0,121602.0,10417.0,2817,552.0
23,2020-04-25,235,12009,26159.0,126645.0,10635.0,2890,575.0
24,2020-04-26,236,11775,24052.0,136518.0,11036.0,3054,608.0
25,2020-04-27,227,11906,23012.0,143834.0,11339.0,3141,631.0
26,2020-04-28,243,11631,22406.0,150309.0,11616.0,3404,650.0
27,2020-04-29,247,12042,22690.0,166993.0,11978.0,3569,675.0
28,2020-04-30,221,12053,22229.0,175374.0,12240.0,4017,695.0
29,2020-05-01,249,12060,20886.0,183688.0,12567.0,4328,726.0
30,2020-05-02,265,13302,20198.0,190540.0,12732.0,4547,755.0
31,2020-05-03,255,13349,20123.0,195508.0,13163.0,4869,780.0
32,2020-05-04,243,12830,20085.0,199068.0,13512.0,5269,803.0
33,2020-05-05,244,12727,19748.0,205842.0,13837.0,5454,827.0
34,2020-05-06,244,13545,20634.0,217139.0,14107.0,5788,858.0
35,2020-05-07,234,14142,20841.0,226613.0,14499.0,6144,876.0
36,2020-05-08,232,14382,20989.0,237280.0,14811.0,6423,898.0
37,2020-05-09,245,14323,20462.0,248056.0,15131.0,6912,926.0
38,2020-05-10,242,14399,19887.0,256749.0,15362.0,7051,952.0
39,2020-05-11,255,14745,19059.0,262219.0,15588.0,7245,972.0
40,2020-05-12,238,14923,19007.0,269183.0,15778.0,7685,991.0
41,2020-05-13,228,14313,18980.0,277804.0,16002.0,7961,1016.0
42,2020-05-14,225,14066,18118.0,286217.0,16247.0,9053,1046.0
43,2020-05-15,219,14441,14791.0,294601.0,16437.0,9370,1056.0
44,2020-05-16,206,13746,14491.0,303734.0,16704.0,9574,1081.0
45,2020-05-17,205,13055,15854.0,310407.0,16871.0,9890,1097.0
46,2020-05-18,193,12351,17797.0,313621.0,17036.0,9930,1001107.0
47,2020-05-19,195,11808,24415.0,322074.0,17191.0,10166,1126.0
48,2020-05-20,198,11050,30645.0,332487.0,17387.0,10356,1141.0
49,2020-05-21,203,9800,39614.0,342466.0,17585.0,10581,1151.0
50,2020-05-22,200,8968,48643.0,352647.0,17712.0,10777,1159.0
51,2020-05-23,196,8239,54974.0,361566.0,17857.0,11187,1170.0
52,2020-05-24,188,6973,60423.0,368482.0,18070.0,11399,1179.0
53,2020-05-25,177,6001,67595.0,377191.0,18283.0,11630,1193.0
54,2020-05-26,181,5287,75782.0,385728.0,18429.0,11874,1210.0
55,2020-05-27,198,4935,82655.0,397563.0,18594.0,12162,1219.0
56,2020-05-28,182,3712,89787.0,410000.0,18791.0,12629,1229.0
57,2020-05-29,182,3371,95176.0,421451.0,18982.0,12829,1240.0
58,2020-05-30,160,2993,98403.0,425819.0,19133.0,13046,1253.0
59,2020-05-31,160,2330,95456.0,439197.0,19257.0,13256,1262.0
60,2020-06-01,159,2424,90292.0,443252.0,19398.0,13426,1270.0
61,2020-06-02,166,2333,90103.0,448813.0,19517.0,13526,1279.0
62,2020-06-03,162,2376,95549.0,459405.0,19669.0,13800,1288.0
63,2020-06-04,0,0,0.0,0.0,0.0,0,0.0
64,2020-06-05,152,2395,95847.0,484782.0,20103.0,14145,1308.0
65,2020-06-06,153,2393,95506.0,496408.0,20290.0,14419,
66,2020-06-07,144,2468,94475.0,503200.0,20479.0,14638,1326.0
67,2020-06-08,146,2113,94405.0,506115.0,20604.0,14826,1334.0
68,2020-06-09,152,2120,96398.0,511295.0,20749.0,14910,1345.0
69,2020-06-10,150,2212,99349.0,520564.0,20945.0,15103,1360.0
70,2020-06-11,153,2213,101455.0,531619.0,21182.0,15283,1369.0
71,2020-06-12,171,2030,101398.0,542646.0,21404.0,15445,1380.0
72,2020-06-13,171,2024,100582.0,552670.0,21679.0,15635,1394.0
73,2020-06-14,165,1985,97750.0,560596.0,21999.0,15719,1410.0
74,2020-06-15,175,1331,92734.0,564278.0,22165.0,15817,1427.0
75,2020-06-16,173,1407,86122.0,573638.0,22415.0,16071,1437.0
76,2020-06-17,161,1504,87624.0,585353.0,22760.0,16117,1451.0
77,2020-06-18,178,1429,86167.0,597696.0,23080.0,16308,1473.0
78,2030-04-30,184,1392,82236.0,608771.0,23400.0,16555,1484.0
79,2020-06-20,190,1335,80014.0,619997.0,23730.0,16735,1500.0
80,2020-06-21,195,1309,76621.0,626330.0,24045.0,16911,1512.0
81,2020-06-22,195,1258,71895.0,630374.0,24291.0,17031,1523.0
82,2020-06-23,200,1241,70768.0,639322.0,24505.0,17187,1539.0
83,2020-06-24,186,1186,72377.0,651003.0,24826.0,17391,1555.0
84,2020-06-25,199,1149,72658.0,663558.0,25286.0,17906,1565.0
85,2020-06-26,0,0,0.0,0.0,0.0,0,1565.0
86,2020-06-27,199,1061,69472.0,677259.0,26022.0,18530,1575.0
87,2020-06-28,217,942,66953.0,694909.0,26313.0,18814,1598.0
88,2020-06-29,0,0,0.0,0.0,0.0,0,0.0
89,2020-06-30,205,0,61840.0,710112.0,26970.0,20141,1651.0
90,2020-07-01,222,0,60363.0,722697.0,27296.0,20749,1667.0
91,2020-07-02,237,787,59414.0,735221.0,27746.0,20433,1687.0
92,2020-07-03,224,741,58991.0,747592.0,28166.0,20432,1708.0
93,2020-07-04,223,0,0.0,759037.0,28582.0,20861,1731.0
94,2020-07-05,215,0,0.0,766868.0,28973.0,21132,1750.0
95,2020-07-06,227,0,0.0,771482.0,29223.0,21413,1768.0
96,2020-07-07,231,0,0.0,783337.0,29620.0,21927,1799.0
97,2020-07-08,237,0,0.0,796484.0,30175.0,22284,1817.0
98,2020-07-09,240,0,0.0,809663.0,30789.0,22574,1834.0
99,2020-07-10,236,0,0.0,824343.0,31381.0,22812,1847.0
100,2020-07-11,239,0,0.0,838953.0,32079.0,23613,1871.0
101,2020-07-12,243,0,0.0,847586.0,32535.0,23387,1884.0
102,2020-07-13,235,0,0.0,854241.0,32948.0,23552,1901.0
103,2020-07-14,234,0,0.0,868478.0,33585.0,23798,1931.0
104,2020-07-15,248,0,0.0,886918.0,34226.0,24155,1952.0
105,2020-07-16,261,0,0.0,906015.0,,24335,1971.0
106,2020-07-17,273,0,0.0,925001.0,35802.0,24598,0.0
107,2020-07-18,280,0,0.0,943733.0,36691.0,24865,2009.0
108,2020-07-19,286,0,0.0,958622.0,37458.0,25042,2026.0
109,2020-07-20,293,0,0.0,967192.0,38139.0,25213,2038.0
110,2020-07-21,297,0,0.0,984396.0,39133.0,25586,2074.0
111,2020-07-22,0,0,0.0,1009273.0,40163.0,24663,2101.0
112,2020-07-23,0,0,0.0,1030692.0,41275.0,24862,2126.0
